student_id,module_code,module_attendance_pct,module_grade,assessments_total,assessments_completed,assessments_missed,module_engagement_score
STU0297,EN301,60.65,67.7,3,3,0,62.5
STU0297,PS201,47.28,64.3,3,3,0,58.3
STU0298,CS301,70.56,66.1,3,3,0,69.0
STU0298,PS101,75.84,65.1,3,3,0,73.0
STU0298,EN101,84.49,56.3,3,3,0,71.1
STU0298,GEN001,69.39,63.3,2,2,0,65.2
STU0299,CS201,90.49,92.2,3,3,0,93.9
STU0299,PS101,78.72,100.0,3,3,0,81.8
STU0299,CS101,87.82,78.6,2,2,0,81.3
STU0300,DS201,63.75,33.4,3,2,1,49.1
STU0300,GEN001,49.07,55.5,3,1,2,56.8
STU0300,CS101,62.04,31.4,3,3,0,46.6
STU0301,PS101,80.43,62.3,3,3,0,72.2
STU0301,PS301,84.7,68.7,3,3,0,72.2
STU0301,GEN002,68.18,76.5,3,2,1,77.0
STU0301,CS201,67.65,82.0,3,3,0,81.9
STU0302,CS201,57.99,38.1,2,1,1,48.3
STU0302,CS301,48.75,59.0,3,2,1,51.2
STU0302,GEN001,58.94,37.3,2,2,0,49.5
STU0303,CS201,64.64,7.3,2,2,0,44.3
STU0303,DS201,77.22,24.9,2,2,0,52.2
STU0303,PS301,70.42,14.0,3,3,0,53.3
STU0303,DS301,76.07,23.1,3,2,1,57.7
STU0304,PS201,61.6,44.9,2,1,1,57.2
STU0304,CS301,73.01,55.7,3,3,0,60.4
STU0304,PS101,68.32,58.9,2,1,1,64.4
STU0305,CS101,73.33,65.7,3,2,1,71.4
STU0305,BA101,94.52,77.7,3,2,1,90.2
STU0305,GEN001,89.85,73.7,3,3,0,88.1
STU0306,EN101,83.46,63.1,3,3,0,75.0
STU0306,DS201,65.93,74.6,2,2,0,79.4
STU0306,PS301,78.82,66.2,3,3,0,73.9
STU0307,EN301,83.21,69.2,3,3,0,79.7
STU0307,PS101,74.01,63.0,2,2,0,72.3
STU0307,DS101,92.1,62.7,3,3,0,77.1
STU0307,GEN002,79.94,71.1,3,3,0,81.7
STU0308,BA201,62.72,45.3,3,3,0,59.9
STU0308,CS201,64.76,51.1,2,2,0,65.7
STU0308,GEN002,68.61,50.1,2,2,0,71.6
STU0308,BA301,65.12,42.6,2,0,2,57.8
STU0309,BA301,48.72,52.9,3,3,0,43.3
STU0309,BA101,45.56,29.0,2,1,1,38.4
STU0309,CS301,61.96,30.5,3,2,1,47.0
STU0309,DS201,55.72,39.7,2,1,1,48.3
STU0310,DS101,56.39,53.2,3,2,1,52.2
STU0310,PS101,67.15,44.3,2,2,0,57.5
STU0310,PS301,50.96,40.0,3,3,0,55.9
STU0310,BA101,57.95,43.6,3,2,1,53.5
STU0311,BA201,80.93,54.9,3,3,0,69.9
STU0311,BA301,90.9,70.9,2,2,0,88.3
STU0311,DS101,77.47,64.8,2,2,0,69.5
STU0311,GEN001,82.82,69.7,2,2,0,73.1
STU0312,EN101,61.77,42.0,2,2,0,61.2
STU0312,CS101,65.94,62.0,3,3,0,70.5
STU0312,PS101,59.62,44.8,3,2,1,52.4
STU0313,PS101,68.6,24.3,2,2,0,51.9
STU0313,GEN002,67.06,37.6,3,3,0,57.5
STU0313,CS101,61.54,18.9,2,2,0,37.9
STU0313,DS101,61.66,27.6,3,2,1,36.6
STU0314,CS301,80.5,43.2,2,2,0,71.1
STU0314,GEN002,66.21,39.1,3,3,0,43.2
STU0314,DS201,57.47,31.9,3,2,1,44.0
STU0314,CS201,61.49,45.1,3,3,0,59.5
STU0315,CS301,58.91,20.8,2,2,0,47.7
STU0315,GEN002,69.22,42.0,3,3,0,63.0
STU0315,GEN001,61.55,22.3,3,2,1,47.0
STU0316,BA301,62.76,75.1,3,2,1,72.0
STU0316,BA101,76.14,52.0,3,3,0,64.7
STU0316,EN101,63.56,64.2,3,2,1,68.0
STU0317,BA301,47.33,65.6,3,3,0,55.3
STU0317,PS201,63.82,43.2,2,2,0,49.1
STU0317,BA201,55.81,49.1,2,1,1,59.0
STU0318,DS101,77.29,85.5,2,2,0,87.4
STU0318,CS201,85.49,86.0,3,3,0,78.9
STU0318,PS101,100.0,79.7,3,3,0,94.0
STU0318,CS301,100.0,85.8,3,3,0,89.5
STU0319,BA101,75.76,61.1,2,1,1,82.2
STU0319,GEN002,73.97,58.4,3,3,0,64.7
STU0319,PS301,72.86,49.7,3,3,0,68.4
STU0320,BA301,58.87,50.3,2,1,1,54.8
STU0320,DS101,66.57,48.7,3,2,1,58.3
STU0320,EN301,46.63,59.5,3,2,1,53.3
STU0320,EN101,58.79,56.5,3,2,1,54.6
STU0321,BA101,70.64,32.2,3,3,0,61.4
STU0321,PS201,83.46,17.9,3,3,0,58.3
STU0321,GEN002,48.84,38.9,2,2,0,49.2
STU0322,PS301,96.36,80.7,3,3,0,96.3
STU0322,EN301,83.08,79.7,3,3,0,85.1
STU0322,GEN002,88.69,91.3,3,3,0,82.5
STU0323,EN301,83.9,66.6,2,2,0,79.2
STU0323,EN201,75.72,55.4,2,2,0,72.7
STU0323,GEN002,80.67,73.6,3,3,0,80.1
STU0324,CS301,61.63,71.9,3,3,0,66.2
STU0324,GEN002,79.73,60.7,2,2,0,79.1
STU0324,BA201,72.74,70.3,3,2,1,76.7
STU0325,EN101,93.95,76.4,3,3,0,85.9
STU0325,DS101,96.44,86.1,2,1,1,84.9
STU0325,GEN001,100.0,98.5,2,2,0,97.9
STU0326,CS101,89.33,95.6,3,3,0,91.1
STU0326,CS201,96.0,86.2,3,2,1,93.1
STU0326,GEN001,92.15,87.7,2,2,0,90.6
STU0327,CS101,66.98,100.0,3,3,0,80.9
STU0327,CS201,92.91,96.6,3,2,1,87.8
STU0327,EN201,85.57,89.4,3,3,0,87.9
STU0328,BA201,84.31,68.7,3,1,2,70.8
STU0328,PS301,78.73,72.4,3,3,0,75.8
STU0328,PS201,94.49,68.3,3,3,0,77.5
STU0328,BA101,79.94,81.9,3,3,0,86.3
STU0329,CS301,66.6,64.4,3,2,1,71.2
STU0329,PS301,74.42,41.1,3,2,1,62.7
STU0329,GEN002,58.48,55.1,3,2,1,51.9
STU0330,PS201,76.77,61.8,3,2,1,75.9
STU0330,CS201,78.26,36.0,2,2,0,62.7
STU0330,PS301,66.47,60.0,3,3,0,69.3
STU0330,BA301,68.17,60.0,3,3,0,54.2
STU0331,CS201,85.56,78.1,2,2,0,82.2
STU0331,GEN002,78.96,59.3,2,2,0,67.6
STU0331,EN101,77.18,69.9,2,2,0,70.9
STU0331,PS101,72.35,64.4,3,1,2,71.4
STU0332,EN101,62.09,68.3,3,3,0,65.5
STU0332,PS101,68.6,61.6,3,3,0,58.3
STU0332,GEN002,66.65,48.5,3,3,0,58.3
STU0332,CS101,78.07,62.0,3,3,0,74.5
STU0333,DS201,64.25,49.7,2,2,0,56.4
STU0333,PS101,67.03,39.7,3,3,0,52.7
STU0333,DS101,48.07,56.3,2,2,0,49.3
STU0334,EN101,64.7,69.7,3,3,0,65.9
STU0334,GEN001,82.23,76.5,3,3,0,73.9
STU0334,GEN002,81.95,60.5,3,3,0,71.0
STU0335,PS101,55.31,33.2,2,1,1,41.9
STU0335,GEN001,74.66,49.4,3,3,0,69.7
STU0335,EN101,71.97,60.4,3,2,1,72.6
STU0336,BA201,70.97,71.8,2,2,0,80.3
STU0336,CS201,89.49,78.5,2,2,0,92.2
STU0336,DS301,80.37,59.3,3,2,1,76.0
STU0336,GEN002,75.96,70.5,2,1,1,62.3
STU0337,PS301,92.34,80.7,3,3,0,79.7
STU0337,DS101,82.72,100.0,3,3,0,82.5
STU0337,CS201,100.0,100.0,3,3,0,99.6
STU0338,DS101,40.52,16.7,2,1,1,33.4
STU0338,CS201,50.07,24.2,2,2,0,44.2
STU0338,EN101,56.19,26.5,2,2,0,40.4
STU0338,EN201,49.07,27.7,3,3,0,43.3
STU0339,BA301,75.18,65.5,3,3,0,73.4
STU0339,GEN001,89.2,65.0,3,3,0,86.4
STU0339,DS201,73.13,70.5,3,3,0,68.7
STU0339,BA101,93.5,60.2,2,2,0,83.0
STU0340,DS101,96.68,68.5,3,3,0,78.5
STU0340,EN201,65.22,83.0,2,2,0,75.3
STU0340,DS301,71.94,71.1,3,3,0,73.9
STU0340,CS301,65.43,75.4,2,1,1,68.9
STU0341,PS101,98.85,60.3,2,2,0,78.3
STU0341,DS101,80.59,37.1,3,3,0,60.4
STU0341,DS201,78.18,48.4,2,1,1,64.6
STU0341,PS201,80.74,42.9,2,2,0,54.5
STU0342,BA101,72.49,50.6,3,3,0,66.5
STU0342,PS101,86.01,50.1,2,2,0,62.1
STU0342,GEN002,74.58,57.3,3,3,0,69.3
STU0343,BA101,75.81,48.8,2,1,1,70.3
STU0343,EN201,76.05,71.9,2,2,0,71.3
STU0343,PS201,87.49,55.4,3,3,0,80.9
STU0344,DS301,86.1,68.2,2,2,0,76.5
STU0344,DS201,89.11,65.4,2,2,0,80.6
STU0344,CS201,73.16,81.3,3,3,0,68.2
STU0344,DS101,77.2,80.5,2,2,0,73.0
STU0345,DS301,54.96,31.6,2,2,0,40.7
STU0345,PS101,57.41,51.6,3,3,0,55.7
STU0345,GEN001,42.88,52.0,3,1,2,49.8
STU0345,DS101,66.42,42.0,3,2,1,63.8
STU0346,CS101,75.53,36.3,2,2,0,61.9
STU0346,PS301,73.91,62.0,2,2,0,67.9
STU0346,EN301,86.04,60.2,3,3,0,78.9
STU0346,PS201,76.02,55.2,3,3,0,63.7
STU0347,PS101,75.14,56.1,3,2,1,64.7
STU0347,DS201,61.44,55.2,3,3,0,62.2
STU0347,GEN001,71.92,51.5,2,2,0,63.4
STU0348,BA301,79.16,61.9,3,3,0,77.9
STU0348,EN101,80.89,51.6,2,2,0,66.9
STU0348,BA101,68.02,67.1,3,3,0,66.0
STU0348,GEN002,90.78,64.1,3,3,0,81.7
STU0349,BA101,69.53,61.1,2,2,0,63.0
STU0349,BA201,48.4,61.3,3,3,0,51.4
STU0349,GEN001,49.62,42.5,3,2,1,50.3
STU0349,CS301,62.25,97.0,3,3,0,78.2
STU0350,BA301,64.01,78.9,2,2,0,67.4
STU0350,PS101,51.03,68.9,3,1,2,70.4
STU0350,PS301,60.77,76.1,2,2,0,69.2
STU0350,GEN001,61.04,62.4,3,3,0,59.8
STU0351,EN201,53.11,34.7,3,2,1,44.1
STU0351,CS301,75.18,58.3,3,2,1,64.1
STU0351,GEN002,68.49,29.7,3,3,0,57.6
STU0351,EN101,54.97,38.9,3,3,0,57.1
STU0352,CS301,77.31,56.3,2,2,0,64.5
STU0352,BA101,75.39,76.5,3,3,0,71.5
STU0352,CS201,76.3,68.8,3,3,0,69.7
STU0352,CS101,75.8,75.7,3,3,0,75.8
STU0353,CS301,70.97,78.9,3,3,0,82.1
STU0353,DS101,79.23,74.6,3,3,0,84.7
STU0353,GEN002,64.74,94.4,3,3,0,79.1
STU0353,CS101,63.81,79.5,2,2,0,66.1
STU0354,PS201,100.0,90.3,3,3,0,98.9
STU0354,PS301,99.17,98.2,3,3,0,91.3
STU0354,PS101,99.76,89.0,2,2,0,100.0
STU0355,CS301,95.87,100.0,3,3,0,100.0
STU0355,BA101,90.69,100.0,3,2,1,88.6
STU0355,DS301,98.35,99.2,2,2,0,88.6
STU0356,PS201,70.01,24.2,3,3,0,59.1
STU0356,EN301,60.89,24.7,2,2,0,53.0
STU0356,CS101,61.48,46.3,3,3,0,48.2
STU0357,EN301,80.11,65.0,3,3,0,79.3
STU0357,BA301,83.07,89.2,2,2,0,89.0
STU0357,DS301,89.29,78.6,2,2,0,82.8
STU0358,DS301,84.5,75.0,3,3,0,82.0
STU0358,DS101,97.61,92.3,3,3,0,93.5
STU0358,GEN002,89.14,82.5,3,3,0,79.4
STU0358,GEN001,92.63,83.9,3,3,0,89.8
STU0359,EN101,56.88,45.0,3,2,1,52.0
STU0359,GEN002,86.02,54.0,3,3,0,75.7
STU0359,PS201,78.69,41.8,2,2,0,61.4
STU0360,BA201,94.56,87.6,3,3,0,100.0
STU0360,GEN001,94.37,61.1,2,2,0,76.2
STU0360,PS301,86.33,69.4,2,1,1,80.6
STU0361,DS301,75.1,63.6,2,2,0,62.1
STU0361,DS101,79.28,65.2,3,3,0,72.6
STU0361,DS201,75.93,66.2,2,2,0,73.8
STU0361,EN301,66.82,75.3,3,3,0,69.8
STU0362,DS301,69.81,54.8,3,3,0,70.5
STU0362,CS301,69.47,56.1,3,2,1,66.8
STU0362,GEN002,62.3,63.6,3,3,0,51.2
STU0362,DS101,72.76,46.6,2,2,0,63.3
STU0363,PS201,67.81,77.1,3,3,0,64.3
STU0363,GEN002,67.72,76.8,3,3,0,75.4
STU0363,EN301,70.81,72.3,3,2,1,71.6
STU0363,EN101,69.35,82.9,2,2,0,68.2
STU0364,CS101,90.61,71.5,3,3,0,84.4
STU0364,GEN001,86.87,76.2,3,3,0,85.5
STU0364,DS101,86.1,76.6,3,3,0,84.2
STU0364,DS201,77.0,74.9,2,2,0,81.3
STU0365,DS101,79.62,66.4,2,2,0,77.9
STU0365,PS201,75.56,46.6,2,2,0,64.4
STU0365,CS101,67.36,54.4,3,3,0,54.6
STU0365,GEN001,77.7,69.5,3,3,0,67.0
STU0366,PS101,60.63,60.2,3,3,0,66.7
STU0366,CS301,49.52,68.0,3,1,2,62.4
STU0366,DS301,56.47,53.4,3,3,0,57.5
STU0367,BA301,87.8,74.9,3,3,0,86.8
STU0367,PS101,93.86,81.6,3,3,0,86.1
STU0367,GEN002,99.17,84.1,2,2,0,93.0
STU0368,BA201,69.25,63.0,2,2,0,63.1
STU0368,BA101,70.38,64.7,2,2,0,67.0
STU0368,CS301,67.01,59.0,3,3,0,59.0
STU0369,PS101,90.73,85.3,3,3,0,80.9
STU0369,PS201,79.07,84.9,2,2,0,89.2
STU0369,DS101,100.0,75.0,3,3,0,95.7
STU0369,CS201,86.19,79.6,3,3,0,86.8
STU0370,DS201,70.85,38.8,2,2,0,62.8
STU0370,PS301,66.46,31.4,3,3,0,51.9
STU0370,PS201,62.51,64.8,3,2,1,70.6
STU0371,DS301,76.77,72.1,2,1,1,81.1
STU0371,DS201,76.45,79.9,3,2,1,81.8
STU0371,BA301,83.01,85.6,3,3,0,90.1
STU0371,EN201,83.03,67.4,3,2,1,79.7
STU0372,PS101,74.16,65.1,2,2,0,61.2
STU0372,EN101,74.19,78.5,3,3,0,78.9
STU0372,CS201,59.31,63.1,3,2,1,63.9
STU0372,PS201,60.54,72.1,2,1,1,70.3
STU0373,BA201,92.54,80.6,3,3,0,91.8
STU0373,GEN002,97.66,64.2,2,2,0,83.2
STU0373,GEN001,99.8,77.7,3,3,0,82.0
STU0374,BA301,71.24,55.9,2,2,0,59.3
STU0374,GEN002,64.32,61.9,3,3,0,61.0
STU0374,DS201,76.74,47.9,3,3,0,61.0
STU0375,DS301,82.36,67.3,2,2,0,78.7
STU0375,PS101,68.76,55.3,3,1,2,64.9
STU0375,DS201,74.73,73.3,2,2,0,72.6
STU0375,CS301,63.45,58.7,3,2,1,53.7
STU0376,CS101,77.17,78.5,3,3,0,76.0
STU0376,CS301,74.56,77.5,2,2,0,78.8
STU0376,CS201,72.74,75.8,3,2,1,67.7
STU0377,DS201,65.78,61.9,3,3,0,57.9
STU0377,DS101,63.13,72.6,2,2,0,66.6
STU0377,GEN001,66.3,61.5,2,1,1,58.9
STU0378,BA301,87.73,45.9,3,3,0,70.4
STU0378,DS301,83.82,59.4,2,2,0,69.3
STU0378,GEN002,84.66,49.9,3,3,0,76.3
STU0379,CS301,62.26,38.9,3,2,1,41.8
STU0379,CS201,45.08,46.6,3,2,1,47.2
STU0379,DS301,64.94,43.9,3,2,1,56.8
STU0379,BA201,58.98,40.7,2,2,0,47.2
STU0380,CS101,86.01,86.3,3,3,0,82.7
STU0380,GEN001,70.8,72.8,2,2,0,65.7
STU0380,DS201,73.23,63.6,3,2,1,71.9
STU0380,EN301,80.95,54.0,2,2,0,66.6
STU0381,CS301,66.88,67.8,2,2,0,63.2
STU0381,DS301,74.45,62.5,2,2,0,73.5
STU0381,BA201,71.44,48.8,3,3,0,71.8
STU0381,CS201,80.59,55.1,3,3,0,69.7
STU0382,PS101,38.73,23.3,3,2,1,32.3
STU0382,DS301,55.53,26.4,3,2,1,38.9
STU0382,PS301,45.38,11.2,3,2,1,29.1
STU0383,DS301,63.81,47.5,2,2,0,60.3
STU0383,PS101,72.53,57.2,2,2,0,68.6
STU0383,DS101,64.7,43.5,3,3,0,54.9
STU0384,DS301,72.89,78.4,3,2,1,73.4
STU0384,PS101,68.38,94.8,3,2,1,73.8
STU0384,GEN001,60.38,100.0,2,2,0,74.7
STU0384,PS201,74.65,85.3,2,2,0,80.2
STU0385,BA101,67.13,36.3,3,3,0,57.4
STU0385,GEN001,54.28,54.4,3,3,0,54.5
STU0385,BA201,57.1,38.5,3,3,0,45.1
STU0385,PS201,49.98,38.5,2,1,1,41.8
STU0386,BA101,86.99,92.1,3,3,0,88.7
STU0386,GEN002,92.81,86.8,3,3,0,85.0
STU0386,BA301,88.86,82.5,3,2,1,95.6
STU0387,DS201,63.11,51.5,2,1,1,60.4
STU0387,PS201,47.81,36.0,2,2,0,36.2
STU0387,GEN001,65.9,42.1,3,2,1,58.6
STU0388,CS301,88.37,59.7,3,3,0,72.5
STU0388,CS201,88.94,68.8,2,2,0,80.2
STU0388,DS301,92.72,39.9,3,3,0,62.6
STU0389,PS301,67.1,35.8,2,2,0,46.4
STU0389,PS201,69.3,32.4,2,1,1,54.5
STU0389,DS301,61.67,27.0,3,3,0,49.3
STU0389,GEN002,68.56,49.3,3,3,0,63.5
STU0390,BA201,87.53,82.4,3,3,0,88.3
STU0390,GEN001,96.97,58.8,3,3,0,82.3
STU0390,DS201,97.85,82.1,2,1,1,100.0
STU0391,PS301,52.48,46.3,2,2,0,57.0
STU0391,GEN001,43.27,45.2,3,2,1,41.6
STU0391,BA301,49.36,56.0,2,2,0,47.9
STU0391,CS201,49.34,56.2,3,1,2,46.0
STU0392,DS101,97.53,73.2,2,2,0,88.7
STU0392,GEN001,100.0,79.4,2,2,0,95.2
STU0392,DS301,91.32,72.2,3,2,1,88.9
STU0393,PS101,79.32,64.3,3,3,0,78.6
STU0393,DS101,66.64,43.9,3,3,0,56.1
STU0393,GEN001,58.22,36.1,3,2,1,49.4
STU0394,PS101,81.91,59.2,3,3,0,71.2
STU0394,BA301,71.46,74.3,2,1,1,76.2
STU0394,BA201,69.72,45.7,3,3,0,55.6
STU0394,CS301,69.21,52.6,2,2,0,59.4
STU0395,CS301,62.03,21.0,2,2,0,44.8
STU0395,CS201,62.05,38.1,3,3,0,53.4
STU0395,EN301,50.43,39.6,3,3,0,50.0
STU0396,PS101,78.7,68.7,2,2,0,76.3
STU0396,EN201,70.67,41.5,3,3,0,50.7
STU0396,BA301,67.31,29.2,3,3,0,56.2
STU0397,PS201,76.81,47.9,3,2,1,64.4
STU0397,CS101,64.27,45.7,3,3,0,53.6
STU0397,PS301,88.97,34.6,3,3,0,59.1
STU0398,DS301,73.04,45.4,2,2,0,59.3
STU0398,DS101,90.88,33.2,3,3,0,69.1
STU0398,DS201,68.75,53.4,3,3,0,58.8
STU0398,PS301,68.04,41.3,2,2,0,66.1
STU0399,PS101,75.32,31.3,3,3,0,56.9
STU0399,GEN002,64.54,46.2,3,2,1,50.8
STU0399,BA301,83.26,51.3,3,3,0,68.2
STU0399,BA201,50.52,10.9,3,2,1,31.1
STU0400,EN101,67.09,59.8,3,3,0,57.9
STU0400,GEN001,71.07,59.8,2,2,0,66.7
STU0400,EN201,74.71,55.9,2,2,0,74.7
STU0400,BA301,81.98,52.9,2,1,1,78.4
STU0401,DS201,74.07,50.8,2,2,0,67.4
STU0401,GEN002,53.69,46.2,3,2,1,41.9
STU0401,CS101,71.58,59.7,3,3,0,79.6
STU0402,EN301,78.46,68.9,2,2,0,69.7
STU0402,BA301,72.21,67.0,3,3,0,69.8
STU0402,CS201,90.01,60.1,2,2,0,79.2
STU0402,CS301,64.84,71.3,3,3,0,67.2
STU0403,DS101,61.44,54.6,3,3,0,56.9
STU0403,GEN002,66.59,52.1,2,2,0,57.6
STU0403,GEN001,77.36,57.3,3,3,0,67.9
STU0404,PS301,91.46,61.6,3,3,0,84.1
STU0404,CS101,69.42,85.8,3,3,0,66.5
STU0404,PS201,66.0,82.6,2,2,0,77.3
STU0405,EN301,61.96,70.5,3,2,1,60.2
STU0405,EN201,79.39,61.0,2,2,0,77.1
STU0405,GEN001,64.16,54.3,2,2,0,60.3
STU0406,CS101,92.26,100.0,2,2,0,91.1
STU0406,CS201,95.58,75.7,2,2,0,85.6
STU0406,DS201,86.34,80.5,3,3,0,89.3
STU0407,DS301,69.91,66.4,3,3,0,74.1
STU0407,GEN001,65.77,63.4,3,3,0,57.2
STU0407,GEN002,66.62,46.4,3,3,0,63.1
STU0407,DS101,74.62,62.1,3,3,0,73.0
STU0408,CS201,51.55,23.1,3,2,1,40.7
STU0408,PS201,52.53,38.8,3,1,2,45.9
STU0408,EN101,60.48,32.9,3,3,0,48.6
STU0408,GEN002,58.93,47.1,3,3,0,46.9
STU0409,EN301,77.22,96.2,2,1,1,78.3
STU0409,EN201,87.01,78.9,3,3,0,87.6
STU0409,GEN001,95.12,100.0,3,3,0,94.9
STU0409,DS301,81.37,72.2,2,2,0,78.0
STU0410,CS201,91.49,71.5,3,3,0,81.9
STU0410,GEN002,89.3,63.5,2,2,0,79.5
STU0410,EN101,100.0,75.9,3,3,0,97.1
STU0410,DS101,96.59,76.2,3,3,0,84.2
STU0411,DS201,100.0,66.1,2,2,0,99.8
STU0411,GEN001,96.94,65.3,3,3,0,82.1
STU0411,GEN002,92.51,66.5,2,2,0,85.0
STU0411,DS301,91.89,60.0,3,3,0,78.8
STU0412,EN101,86.73,82.7,3,3,0,85.2
STU0412,EN301,80.35,80.3,3,3,0,90.0
STU0412,PS101,75.73,81.7,2,2,0,77.7
STU0412,DS201,89.73,78.5,3,3,0,81.3
STU0413,CS101,100.0,98.5,2,2,0,100.0
STU0413,EN101,97.56,98.4,3,3,0,98.7
STU0413,CS301,100.0,84.5,3,3,0,95.7
STU0414,EN201,63.1,40.0,3,3,0,58.7
STU0414,DS101,57.31,57.2,3,3,0,59.6
STU0414,BA201,58.52,43.5,3,3,0,54.2
STU0414,DS301,67.82,56.4,2,2,0,69.5
STU0415,PS301,63.84,52.8,3,3,0,61.8
STU0415,PS101,74.34,61.5,2,2,0,70.7
STU0415,EN201,71.52,75.2,2,2,0,71.3
STU0415,BA101,79.88,65.9,3,3,0,71.7
STU0416,BA301,82.11,89.0,3,2,1,89.7
STU0416,GEN001,88.54,86.3,3,3,0,96.3
STU0416,EN201,77.54,73.3,3,3,0,83.5
STU0417,CS201,91.1,88.1,3,2,1,90.1
STU0417,DS301,73.5,93.6,3,3,0,75.7
STU0417,CS301,100.0,56.2,3,3,0,80.5
STU0418,EN201,61.27,67.9,3,3,0,75.8
STU0418,BA101,63.91,49.2,3,3,0,56.0
STU0418,EN301,70.38,49.8,2,2,0,60.2
STU0419,EN301,73.13,40.1,2,2,0,57.8
STU0419,GEN002,64.28,43.8,3,3,0,51.7
STU0419,PS301,73.35,24.0,2,2,0,44.5
STU0419,EN101,48.88,41.5,3,3,0,48.8
STU0420,EN201,60.29,37.4,2,1,1,51.4
STU0420,GEN001,66.41,47.0,2,2,0,56.3
STU0420,CS101,55.4,48.9,3,2,1,54.2
STU0421,BA201,76.18,70.5,3,2,1,65.7
STU0421,BA101,68.4,79.5,3,3,0,71.4
STU0421,EN301,76.9,86.9,2,2,0,84.4
STU0422,PS301,76.42,64.1,3,3,0,71.9
STU0422,PS101,82.21,78.6,2,2,0,83.6
STU0422,DS301,67.77,68.8,3,2,1,63.3
STU0422,PS201,87.98,75.6,2,2,0,78.9
STU0423,PS301,81.6,78.1,3,2,1,77.9
STU0423,PS101,76.52,84.8,3,3,0,77.7
STU0423,GEN001,79.09,85.4,3,3,0,90.0
STU0424,CS201,72.22,73.5,3,3,0,67.3
STU0424,BA101,84.46,51.2,3,3,0,70.7
STU0424,GEN001,71.66,66.9,2,2,0,69.5
STU0425,EN301,66.63,49.8,2,2,0,53.9
STU0425,CS301,64.8,36.0,2,2,0,55.8
STU0425,BA201,58.64,41.8,2,2,0,51.4
STU0426,PS101,59.92,80.6,2,1,1,76.8
STU0426,GEN002,60.58,70.6,3,3,0,60.3
STU0426,BA201,69.62,61.7,3,3,0,59.9
STU0426,EN301,63.71,53.1,2,2,0,56.1
STU0427,CS201,76.38,65.7,3,3,0,71.7
STU0427,BA301,62.29,65.7,3,2,1,61.2
STU0427,CS301,63.42,46.6,3,2,1,62.5
STU0428,BA101,76.62,64.8,3,3,0,77.2
STU0428,BA201,69.34,69.7,3,3,0,66.9
STU0428,DS101,75.26,78.0,3,2,1,74.6
STU0429,EN301,93.94,85.5,2,2,0,96.5
STU0429,EN101,96.38,60.8,3,3,0,87.5
STU0429,BA101,98.1,83.3,2,2,0,97.4
STU0430,EN201,79.71,59.9,2,2,0,73.8
STU0430,DS101,100.0,71.0,2,2,0,97.4
STU0430,EN101,93.11,70.4,2,2,0,82.6
STU0431,EN101,85.36,80.0,3,3,0,86.8
STU0431,BA301,88.17,81.2,2,2,0,80.5
STU0431,CS301,78.47,68.0,3,3,0,68.1
STU0432,PS201,87.49,78.5,3,3,0,77.6
STU0432,PS101,89.42,81.1,3,3,0,84.3
STU0432,GEN002,82.16,66.8,2,2,0,78.2
STU0432,EN101,93.59,59.6,3,3,0,71.3
STU0433,BA301,51.6,38.0,3,3,0,45.0
STU0433,CS101,45.57,43.4,3,1,2,42.3
STU0433,PS301,52.7,32.3,2,2,0,36.5
STU0433,BA101,39.76,30.7,3,2,1,42.5
STU0434,BA101,80.68,56.1,3,3,0,69.5
STU0434,CS201,86.14,73.8,3,3,0,77.9
STU0434,CS101,86.25,80.2,3,3,0,76.3
STU0434,BA301,78.16,72.6,3,3,0,72.6
STU0435,PS101,98.82,57.2,3,3,0,83.0
STU0435,GEN002,83.24,69.1,3,3,0,87.4
STU0435,PS301,67.98,68.6,2,2,0,66.4
STU0436,DS301,69.38,61.6,3,3,0,67.8
STU0436,EN201,76.42,64.4,3,3,0,73.1
STU0436,GEN002,67.15,64.7,3,3,0,71.1
STU0437,EN101,55.69,53.9,2,2,0,59.0
STU0437,GEN002,77.44,63.1,3,2,1,79.1
STU0437,EN301,75.35,55.5,3,3,0,74.6
STU0437,CS301,70.27,63.2,2,2,0,63.4
STU0438,CS301,85.43,65.4,3,3,0,73.6
STU0438,CS101,69.58,76.1,2,2,0,77.5
STU0438,BA101,66.19,64.9,2,2,0,60.9
STU0439,BA301,100.0,94.6,2,2,0,100.0
STU0439,GEN001,89.56,92.8,2,2,0,96.1
STU0439,CS101,74.91,68.8,2,2,0,73.0
STU0439,EN301,96.51,74.0,3,3,0,88.2
STU0440,DS101,89.04,58.2,2,2,0,76.4
STU0440,GEN001,80.68,77.3,3,3,0,80.5
STU0440,GEN002,100.0,64.2,3,3,0,81.0
STU0441,EN201,100.0,98.9,3,3,0,89.8
STU0441,GEN001,92.67,74.8,2,2,0,89.1
STU0441,PS301,100.0,100.0,3,3,0,100.0
STU0442,EN101,86.96,97.4,2,2,0,93.2
STU0442,EN301,91.43,90.9,3,3,0,87.5
STU0442,DS101,87.35,78.3,3,3,0,86.3
STU0443,EN201,78.3,81.3,3,3,0,83.7
STU0443,GEN002,81.29,76.6,3,3,0,70.8
STU0443,GEN001,73.83,91.7,3,3,0,92.6
STU0444,EN101,77.25,67.9,3,3,0,80.5
STU0444,GEN001,85.2,87.1,3,3,0,88.5
STU0444,EN201,97.13,57.4,2,2,0,83.3
STU0444,BA201,88.96,57.5,3,3,0,75.9
STU0445,CS101,93.18,86.6,3,3,0,96.5
